// standard library extension

enum: bool {
			h: this.height > 0 ? this.height : measured.h;
		};

		for (int i = 0; i < this.itemCount; i += 1) {
			const Item item& = this.items[i];
			const Rect rect& = item.rect;
			if (rect.w && rect.h) {
				const View view = item.view;
				Style.align(measured, &rect, item.align);
				if (Layout layout = view.as(Layout)) {
					layout.onLayout(layout, &rect);
				}
			}
		}
		measured.padd(this.paddingTop, this.paddingLeft, this.paddingRight, this.paddingBottom);
	}

	void onDraw(Layout this, Image offs, Rect parent, const Style style&) {
		for (int i = 0; i < this.itemCount; i += 1) {
			const Item item& = this.items[i];
			const Rect rect& = item.rect;
			if (rect.w > 0 && rect.h > 0) {
				const View view = item.view;
				int state = 0;
				if (view.as(Layout) == null) {
					if (i == this.hoveredIndex) {
						state |= Style.hovered;
					}
					if (i == this.pressedIndex) {
						state |= Style.pressed;
					}
					if (i == this.focusedIndex) {
						state |= Style.focused;
					}
					offs.debugLayoutDraw(rect, 0x00ff00);
				}
				view.onDraw(offs, rect, state);
			}
		}
		offs.debugLayoutDraw(parent, 0xff0000);
	}

	static Layout Custom(int rowsCols, int align, View items...) {
		Layout layout = {
			orientation: rowsCols;
		};
		if (items.length > 0) {
			layout.addItems(align, ...items);
		}
		return layout;
	}
	static Layout Row(View items...) {
		return Custom(-1, Style.fill, ...items);
	}
	static Layout Column(View items...) {
		return Custom(1, Style.fill, ...items);
	}
	static Layout Frame(View items...) {
		return Custom(0, Style.fill, ...items);
	}
	// FIXME: inline Row(View items...) = Custom(-1, Style.fill, items);
	// FIXME: inline Column(View items...) = Custom(1, Style.fill, items);
}

/** Widget is a special kind of layout, which can clip the content of its elements.
 * a widget may clip its children and apply scrolling to them, even show a scrollbar.
 */
struct Widget: Layout {
	Rect rect;	// fixme: move or remove
	Style widgetStyle;

	bool measure = true;
	View focus = null;

	int scrollX = 0;
	int scrollY = 0;

	static bool focusNext(View view, bool prev) {
		if (view == null) {
			// probably a separator
			return false;
		}
		if (!view.enabled) {
			// can not focus a disabled view
			return false;
		}
		if (!view.focusable) {
			// can not focus a non focusable view
			return false;
		}

		Layout this = view.as(Layout);
		if (this == null) {
			// view is not a layout, and is focusable
			return true;
		}

		int n = this.focusedIndex;
		if (prev) {
			if (n < 0) {
				n = this.itemCount - 1;
			}
			for (int i = n; i >= 0; i -= 1) {
				const Item item& = this.items[i];
				const Rect rect& = item.rect;
				const View view = item.view;
				if (rect.w && rect.h && focusNext(view, prev)) {
					if (view.as(Layout) != null || i != this.focusedIndex) {
						this.focusedIndex = i;
						return true;
					}
				}
			}
		} else {
			if (n < 0) {
				n = 0;
			}
			for (int i = n; i < this.itemCount; i += 1) {
				const Item item& = this.items[i];
				const Rect rect& = item.rect;
				const View view = item.view;
				if (rect.w && rect.h && focusNext(view, prev)) {
					if (view.as(Layout) != null || i > this.focusedIndex) {
						this.focusedIndex = i;
						return true;
					}
				}
			}
		}

		this.clearState(Style.focused);
		return false;
	}

	static Widget addItems(Widget this, int align, View views...) {
		Layout.addItems(this, align, ...views);
		return this;
	}

	static Widget addItems(Widget this, View views...) {
		Layout.addItems(this, Style.fill, ...views);
		return this;
	}

	static Widget theme(Widget this, argb background, argb accent) {
		Style style& = this.style;
		style.setColor(background, accent);
		return this;
	}

	static Widget theme(Widget this, argb background) {
		return this.theme(background, Style.accent);
	}

	static Widget focus(Widget this, View value) {
		this.focus = value;
		return this;
	}

	static Widget padding(Widget this, int padding) {
		Layout.padding(this, padding, padding, padding, padding);
		return this;
	}
	static Layout padding(Widget this, int vertical, int horizontal) {
		Layout.padding(this, vertical, horizontal, horizontal, vertical);
		return this;
	}
	static Layout padding(Layout this, int top, int left, int right, int bottom) {
		Layout.padding(this, top, left, right, bottom);
		return this;
	}

	void onCreate(Widget this, View parent) {
		if (this.style == null) {
			this.style = this.widgetStyle;
		}
		Layout.onCreate(this, parent);
		this.measure = true;

		if (this.focus != null) {
			this.focus.focus();
			this.focus = null;
		}
	}

	bool onKeyEvent(Widget this, const KeyEvent event&) {
		if (Layout.onKeyEvent(this, event)) {
			return true;
		}

		if (event.release) {
			return false;
		}

		if (event.key == '\t' || event.key == '\r') {
			// Tab, Enter: select prev or next control.
			this.clearState(Style.hovered);
			if (!this.focusNext(event.isShift)) {
				return this.focusNext(event.isShift);
			}
			return true;
		}

		return false;
	}

	// TODO: make layout part of the measure step: to calculate the correct width and height,
	//       elements inside the layout must be placed to their position
	bool onMeasure(Widget this, Rect measured&) {
		Layout.onMeasure(this, &measured);
		this.onLayout(this, &measured);
		return true;
	}

	void onDraw(Widget this, Image offs, Rect rect, const Style style&) {
		offs.fillRect(rect, style.backgroundColor);
		Layout.onDraw(this, offs, rect, style);
	}
}

/** Window contains all the needed information to display a widget
 * todo: should be able to display a stack of widgets
 */
struct Window {
	const Image offscreen;
	Widget widget;

	int64 timeout = 0;

	// Touch state
	int clicks = 0;
	int64 time = 0;
	int32 button = 0;
	int32 lastX = 0;
	int32 lastY = 0;

	// Keyboard state
	bool isShift = false;
	bool isCtrl = false;
	bool isAlt = false;
	int key = 0;
	int repeat = 0;

	static bool hasFocused(const Window window&, View items...) {
		bool hasFocused(const Layout this, View items...) {
			if (this.focusedIndex < 0) {
				// nothing is focused.
				return false;
			}
			if (items.length == 0) {
				// something is focused
				return true;
			}

			View view = this.items[this.focusedIndex].view;
			for (int i = 0; i < items.length; i += 1) {
				if (items[i] == view) {
					return true;
				}
			}

			if (Layout layout = view.as(Layout)) {
				return hasFocused(layout, ...items);
			}
			return false;
		}
		return hasFocused(window.widget, ...items);
	}
	static bool hasPressed(const Window window&, View items...) {
		bool hasPressed(const Layout this, View items...) {
			if (this.pressedIndex < 0) {
				// nothing is pressed.
				return false;
			}
			if (items.length == 0) {
				// something is pressed
				return true;
			}

			View view = this.items[this.pressedIndex].view;
			for (int i = 0; i < items.length; i += 1) {
				if (items[i] == view) {
					return true;
				}
			}

			if (Layout layout = view.as(Layout)) {
				return hasPressed(layout, ...items);
			}
			return false;
		}
		return hasPressed(window.widget, ...items);
	}

	/// returns true if the event is processable, false in case only the ui needs to be updated
	static bool processableEvent(Window window&, int action, int button, int x, int y) {
		if (button == 0 && (action == Gui.MOUSE_MOTION || action == Gui.FINGER_MOTION)) {
			// hover views
			return false;
		}
		if (button != 0 && (action == Gui.MOUSE_PRESS || action == Gui.FINGER_PRESS)) {
			// focus views
			return false;
		}
		return true;
	}

	static bool dispatchEvent(Window window&, Widget widget, int action, int button, int x, int y) {
		if (widget.parent == null) {
			// widget was not created, so create it first
			widget.onCreate(widget, widget);
			widget.measure = true;
		}
		if (action == Gui.WINDOW_INIT) {
			return true;
		}
		if (action == Gui.WINDOW_CLOSE) {
			// TODO: implement reference counted gc
			widget.onDestroy(widget);
			widget.destroy();
			return false;
		}
		if (action == Gui.WINDOW_ENTER) {
			// do not process event
			return false;
		}
		if (action == Gui.WINDOW_LEAVE) {
			// clear hovered state
			return widget.clearState(Style.hovered);
		}

		if (action == Gui.FINGER_PRESS) {
			// finger press results also a mouse event
			// skip the finger event
			return false;
		}
		if (action == Gui.FINGER_MOTION) {
			// translate to mouse event
			action = Gui.MOUSE_MOTION;
		}
		if (action == Gui.FINGER_RELEASE) {
			// finger release results also a mouse event
			// skip the finger event
			return false;
		}

		if (action == Gui.MOUSE_PRESS) {
			if (window.button != button || window.lastX != x || window.lastY != y) {
				window.clicks = 0;
			}
			int64 now = System.millis();
			if ((now - window.time) / 1000. > .5) {
				window.clicks = 0;
			}
			window.time = now;
			if (button == 1) {
				window.timeout = now + 1000;
			} else {
				window.timeout = 0;
			}
			window.button = button;
			window.lastX = x;
			window.lastY = y;
			window.clicks += 1;

			if (button != 1) {
				return false;
			}

			TouchEvent event = {
				release: false;
				isShift: window.isShift;
				isCtrl: window.isCtrl;
				isAlt: window.isAlt;
				clicks: window.clicks;
				button: button;
				x: x - widget.rect.x;
				y: y - widget.rect.y;
			};
			return widget.onTouchEvent(widget, widget.rect, event);
		}
		if (action == Gui.MOUSE_MOTION) {
			int lastX = window.lastX;
			int lastY = window.lastY;
			window.time = System.millis();
			window.timeout = 0;
			window.button = button;
			window.lastX = x;
			window.lastY = y;
			window.clicks = 0;

			if (button != 0 && button != 1) {
				return false;
			}
			TouchEvent event = {
				release: false;
				isShift: window.isShift;
				isCtrl: window.isCtrl;
				isAlt: window.isAlt;
				clicks: window.clicks;
				button: button;
				dx: x - lastX;
				dy: y - lastY;
				x: x - widget.rect.x;
				y: y - widget.rect.y;
			};
			return widget.onTouchEvent(widget, widget.rect, event);
		}
		if (action == Gui.MOUSE_RELEASE) {
			int64 now = System.millis();
			if ((now - window.time) / 1000. > .5) {
				window.clicks = 0;
			}
			window.timeout = 0;
			if (button != 1) {
				return false;
			}

			TouchEvent event = {
				release: true;
				isShift: window.isShift;
				isCtrl: window.isCtrl;
				isAlt: window.isAlt;
				clicks: window.clicks;
				button: button;
				x: x - widget.rect.x;
				y: y - widget.rect.y;
			};
			return widget.onTouchEvent(widget, widget.rect, event);
		}

		if (action == Gui.KEY_PRESS) {
			window.isShift = (y & Gui.KEY_MASK_SHIFT) != 0;
			window.isCtrl = (y & Gui.KEY_MASK_CTRL) != 0;
			window.isAlt = (y & Gui.KEY_MASK_ALT) != 0;
			if (window.key != button) {
				window.key = button;
				window.repeat = 0;
			} else {
				window.repeat += 1;
			}

			KeyEvent event = {
				release: false;
				isShift: window.isShift;
				isCtrl: window.isCtrl;
				isAlt: window.isAlt;
				repeat: window.repeat;
				key: button;
			};
			return widget.onKeyEvent(widget, event);
		}
		if (action == Gui.KEY_RELEASE) {
			window.isShift = (y & Gui.KEY_MASK_SHIFT) != 0;
			window.isCtrl = (y & Gui.KEY_MASK_CTRL) != 0;
			window.isAlt = (y & Gui.KEY_MASK_ALT) != 0;
			window.key = 0;
			KeyEvent event = {
				release: true;
				isShift: window.isShift;
				isCtrl: window.isCtrl;
				isAlt: window.isAlt;
				repeat: 0;
				key: button;
			};
			return widget.onKeyEvent(widget, event);
		}

		if (action == Gui.EVENT_TIMEOUT) {
			if (window.timeout > 0) {
				// long press
				TouchEvent event = {
					release: true;
					isShift: window.isShift;
					isCtrl: window.isCtrl;
					isAlt: window.isAlt;
					clicks: -1;
					button: window.button;
					x: window.lastX - widget.rect.x;
					y: window.lastY - widget.rect.y;
				};
				return widget.onTouchEvent(widget, widget.rect, event);
			}
		}

		debug("event not processed", action);
		return false;
	}
	static int draw(Window window&, Widget widget) {
		if (!widget.enabled) {
			// widget is disabled, do not show it
			return 0;
		}
		int64 timeout = 0;
		if (window.timeout > 0) {
			timeout = window.timeout - System.millis();
			if (timeout < 0) {
				timeout = 0;
			}
		}

		Image offs = window.offscreen;
		Rect rect& = widget.rect;
		if (widget.measure) {
			rect.w = offs.width();
			rect.h = offs.height();
			widget.onMeasure(widget, &rect);
			widget.measure = false;
		}

		widget.onDraw(offs, rect, 0);
		return timeout;
	}
}

Widget getWidget(View view) {
	for (View v = view; v != null; v = v.parent) {
		if (Widget w = v.as(Widget)) {
			return w;
		}
		// todo: check for cycles (indirect)
		assert(v != v.parent);
	}
	return null;
}

void invalidate(View view) {
	Widget widget = getWidget(view);
	widget.measure = true;
}
void focus(View view) {
	static void clearFocus(Layout layout) {
		for (int i = 0; i < layout.itemCount; i += 1) {
			View view = layout.items[i].view;
			if (Layout child = view.as(Layout)) {
				clearFocus(child);
			}
		}
		layout.hoveredIndex = -1;
		layout.pressedIndex = -1;
		layout.focusedIndex = -1;
	}
	Widget widget = getWidget(view);

	Layout layout = view.as(Layout);
	if (layout == null) {
		// the view is a leaf node, focus it
		widget.clearFocus();
		widget.setFocused(view);
		return;
	}

	View focus = layout.getFocused();
	if (focus != null) {
		// the layout has a focused element, focus it
		widget.clearFocus();
		widget.setFocused(focus);
		return;
	}

	// focus the first element from the layout
	widget.onMeasure(widget, &widget.rect);
	widget.clearFocus();
	widget.setFocused(view);
	widget.focusNext(false);
	widget.measure = true;
}

bool isFocused(View view) {
	Widget widget = getWidget(view);
	return view == widget.getFocused();
}
bool isPressed(View view) {
	Widget widget = getWidget(view);
	return view == widget.getPressed();
}
bool isDirty(View view) {
	Widget widget = getWidget(view);
	return widget.measure;
}
struct Camera {
	vec4f position = vec4f(0, 0, 0, 1);
	vec4f forward = vec4f(0, 0, 0, 1);
	vec4f right = vec4f(0, 0, 0, 1);
	vec4f up = vec4f(0, 1, 0, 1);

	/// create an orthographic or perspective projection matrix
	static mat4f projection(float32 fov, float32 asp, float32 n, float32 f) {
		float32 bot = 1;
		float32 nf = n - f;

		if (fov == 0) {
			// orthographic
			return {
				x: vec4f(1 / asp, 0,       0,      0);
				y: vec4f(0,       1 / bot, 0,      0);
				z: vec4f(0,       0,       2 / nf, -(f+n) / nf);
				w: vec4f(0,       0,       0,      1);
			};
		}

		// perspective
		bot = float32.tan(Math.radians(fov));
		asp *= bot;

		return {
			x: vec4f(n / asp, 0,       0,          0);
			y: vec4f(0,       n / bot, 0,          0);
			z: vec4f(0,       0,       (n+f) / nf, -2 * n * f / nf);
			w: vec4f(0,       0,       1,          0);
		};
	}

	/// Create a camera at the given `position` looking at the given `target`
